ohlc_data = [
{'Open': 51950.00, 'High': 51990.00, 'Low': 51751.00, 'Close': 51805.20},
{'Open': 51800.00, 'High': 51814.40, 'Low': 51700.00, 'Close': 51700.00},
{'Open': 51690.00, 'High': 51748.30, 'Low': 51655.00, 'Close': 51660.50},
{'Open': 51663.20, 'High': 51744.95, 'Low': 51599.55, 'Close': 51617.30},
{'Open': 51608.45, 'High': 51666.85, 'Low': 51600.00, 'Close': 51613.65},
{'Open': 51622.35, 'High': 51685.00, 'Low': 51612.70, 'Close': 51633.00},
{'Open': 51631.35, 'High': 51638.45, 'Low': 51580.85, 'Close': 51618.00},
{'Open': 51620.15, 'High': 51664.60, 'Low': 51584.05, 'Close': 51610.55},
{'Open': 51615.25, 'High': 51710.30, 'Low': 51593.75, 'Close': 51707.10},
{'Open': 51706.50, 'High': 51724.00, 'Low': 51633.25, 'Close': 51633.25},
{'Open': 51637.85, 'High': 51639.75, 'Low': 51591.50, 'Close': 51595.00},
{'Open': 51600.00, 'High': 51613.90, 'Low': 51531.45, 'Close': 51565.75},
{'Open': 51566.15, 'High': 51600.00, 'Low': 51541.75, 'Close': 51581.15},
{'Open': 51589.95, 'High': 51614.40, 'Low': 51564.65, 'Close': 51598.15},
{'Open': 51596.95, 'High': 51614.00, 'Low': 51561.80, 'Close': 51576.65},
{'Open': 51577.00, 'High': 51633.00, 'Low': 51560.00, 'Close': 51563.90},
{'Open': 51563.55, 'High': 51584.85, 'Low': 51516.25, 'Close': 51521.60},
{'Open': 51522.25, 'High': 51548.95, 'Low': 51513.10, 'Close': 51545.00},
{'Open': 51538.90, 'High': 51571.95, 'Low': 51511.65, 'Close': 51527.35},
{'Open': 51521.00, 'High': 51527.10, 'Low': 51484.10, 'Close': 51490.00},
{'Open': 51497.75, 'High': 51500.00, 'Low': 51458.10, 'Close': 51462.85},
{'Open': 51465.00, 'High': 51480.00, 'Low': 51450.90, 'Close': 51455.90},
{'Open': 51453.65, 'High': 51480.00, 'Low': 51405.80, 'Close': 51419.85},
{'Open': 51413.00, 'High': 51419.85, 'Low': 51293.30, 'Close': 51348.00},
{'Open': 51336.45, 'High': 51380.65, 'Low': 51300.00, 'Close': 51349.10},
{'Open': 51349.95, 'High': 51404.10, 'Low': 51338.90, 'Close': 51373.20},
{'Open': 51370.05, 'High': 51436.00, 'Low': 51370.00, 'Close': 51378.00},
{'Open': 51378.70, 'High': 51393.10, 'Low': 51336.05, 'Close': 51340.30},
{'Open': 51342.80, 'High': 51369.55, 'Low': 51323.00, 'Close': 51331.00},
{'Open': 51335.25, 'High': 51357.05, 'Low': 51301.05, 'Close': 51333.25},
{'Open': 51339.40, 'High': 51353.95, 'Low': 51300.00, 'Close': 51304.95},
{'Open': 51304.75, 'High': 51347.45, 'Low': 51302.70, 'Close': 51326.10},
{'Open': 51326.30, 'High': 51344.80, 'Low': 51310.05, 'Close': 51330.00},
{'Open': 51330.05, 'High': 51416.00, 'Low': 51330.05, 'Close': 51415.95},
{'Open': 51410.00, 'High': 51443.55, 'Low': 51361.65, 'Close': 51362.00},
{'Open': 51361.65, 'High': 51388.50, 'Low': 51327.20, 'Close': 51327.20},
{'Open': 51328.55, 'High': 51364.70, 'Low': 51301.65, 'Close': 51322.95},
{'Open': 51322.40, 'High': 51362.35, 'Low': 51322.35, 'Close': 51326.40},
{'Open': 51326.00, 'High': 51357.75, 'Low': 51322.95, 'Close': 51342.00},
{'Open': 51338.10, 'High': 51377.35, 'Low': 51333.05, 'Close': 51361.15},
{'Open': 51366.75, 'High': 51387.95, 'Low': 51349.45, 'Close': 51349.45},
{'Open': 51362.40, 'High': 51397.80, 'Low': 51345.00, 'Close': 51373.05},
{'Open': 51380.05, 'High': 51392.10, 'Low': 51342.50, 'Close': 51348.85},
{'Open': 51347.60, 'High': 51360.00, 'Low': 51331.00, 'Close': 51340.00},
{'Open': 51337.05, 'High': 51343.85, 'Low': 51320.00, 'Close': 51320.00},
{'Open': 51320.10, 'High': 51373.30, 'Low': 51320.10, 'Close': 51369.50},
{'Open': 51369.00, 'High': 51399.95, 'Low': 51355.00, 'Close': 51399.95},
{'Open': 51400.95, 'High': 51425.00, 'Low': 51374.50, 'Close': 51418.90},
{'Open': 51421.00, 'High': 51432.10, 'Low': 51371.30, 'Close': 51380.05},
{'Open': 51384.05, 'High': 51399.65, 'Low': 51381.00, 'Close': 51383.70},
{'Open': 51381.10, 'High': 51418.25, 'Low': 51380.00, 'Close': 51385.20},
{'Open': 51401.85, 'High': 51425.00, 'Low': 51385.35, 'Close': 51406.05},
{'Open': 51410.00, 'High': 51448.45, 'Low': 51400.45, 'Close': 51429.75},
{'Open': 51429.80, 'High': 51479.40, 'Low': 51418.40, 'Close': 51426.45},
{'Open': 51439.20, 'High': 51477.75, 'Low': 51425.10, 'Close': 51470.05},
{'Open': 51462.00, 'High': 51488.50, 'Low': 51431.10, 'Close': 51437.10},
{'Open': 51440.00, 'High': 51483.95, 'Low': 51411.05, 'Close': 51483.95},
{'Open': 51480.05, 'High': 51499.80, 'Low': 51466.65, 'Close': 51490.00},
{'Open': 51490.80, 'High': 51514.80, 'Low': 51449.60, 'Close': 51509.90},
{'Open': 51500.55, 'High': 51525.00, 'Low': 51489.55, 'Close': 51519.70},
{'Open': 51504.00, 'High': 51550.00, 'Low': 51477.50, 'Close': 51480.55},
{'Open': 51480.00, 'High': 51527.15, 'Low': 51475.00, 'Close': 51482.20},
{'Open': 51483.75, 'High': 51512.50, 'Low': 51450.00, 'Close': 51475.00},
{'Open': 51478.60, 'High': 51500.00, 'Low': 51473.05, 'Close': 51485.40},
{'Open': 51484.80, 'High': 51518.00, 'Low': 51477.10, 'Close': 51511.00},
{'Open': 51516.75, 'High': 51528.10, 'Low': 51477.00, 'Close': 51480.10},
{'Open': 51479.60, 'High': 51549.00, 'Low': 51479.60, 'Close': 51544.55},
{'Open': 51547.25, 'High': 51549.00, 'Low': 51525.00, 'Close': 51527.50},
{'Open': 51536.95, 'High': 51540.00, 'Low': 51491.05, 'Close': 51524.85},
{'Open': 51525.00, 'High': 51597.75, 'Low': 51503.90, 'Close': 51533.75},
{'Open': 51546.65, 'High': 51565.00, 'Low': 51512.25, 'Close': 51565.00},
{'Open': 51557.40, 'High': 51569.15, 'Low': 51540.00, 'Close': 51557.15},
{'Open': 51560.00, 'High': 51569.90, 'Low': 51522.00, 'Close': 51559.05},
{'Open': 51559.85, 'High': 51560.00, 'Low': 51548.00, 'Close': 51555.00},
{'Open': 51551.50, 'High': 51560.00, 'Low': 51535.55, 'Close': 51540.00},
]
